,is_poisonous
5267,1
1937,0
1924,0
419,0
5964,1
110,0
461,0
8013,0
3074,0
2525,0
5784,1
7577,1
727,0
3247,0
7859,0
2430,0
3334,1
2099,0
5828,0
6245,1
2004,1
469,0
7888,1
8079,1
4169,1
2878,0
4334,1
1098,0
7402,1
520,0
1281,0
1334,0
151,0
211,0
7716,0
745,0
171,0
4082,1
4456,1
5793,1
4629,1
541,0
1471,0
7829,0
5114,1
7001,1
1124,0
2439,0
4993,0
649,0
7414,1
6539,1
3056,0
6323,1
1387,0
4388,1
3580,0
5428,1
155,0
7902,1
1356,0
3654,1
6916,1
3856,0
7636,0
4428,1
68,0
7086,0
7545,1
4172,1
8086,0
1905,0
6896,1
1745,1
7738,1
7839,1
1915,0
4702,1
1644,0
4134,0
1751,0
2644,0
7106,1
384,0
7978,1
6083,1
7979,0
4792,1
6170,1
7793,1
1640,0
4487,1
5825,1
5849,0
1014,0
3432,1
3647,1
7226,0
4700,1
7532,0
3013,1
7669,1
5637,1
1575,0
1654,0
81,1
5422,1
4352,1
6443,1
581,0
579,1
7137,1
1492,0
580,0
6339,1
761,0
3898,1
397,0
7449,0
6474,1
894,0
7225,1
6109,1
3403,1
4346,1
7381,1
3409,0
4644,1
4726,1
6324,1
7390,0
1972,1
2694,0
1210,0
7440,0
2153,0
3407,0
521,0
6968,1
7158,0
4514,1
2042,0
4235,1
6969,1
4750,1
6635,1
4954,1
808,0
3472,0
5190,1
2584,0
2313,0
1590,0
596,0
2648,0
3139,0
806,0
138,1
2738,0
6304,1
102,0
1399,1
5093,1
4059,0
3342,0
4948,1
2673,0
356,0
5161,1
3214,0
8032,1
3596,0
207,0
3155,0
1473,0
4834,0
3708,1
3388,1
1834,0
5757,0
5585,1
5653,0
6795,1
5692,0
2283,0
4743,1
1120,0
1162,0
5466,0
3243,1
7063,0
6235,1
4486,1
3830,0
7913,0
5235,1
1671,0
1829,0
1193,0
2650,0
1033,0
3815,1
2113,0
1858,1
1572,0
717,0
5292,1
2085,0
1777,1
858,0
929,0
4119,1
855,0
5594,1
2554,0
2578,0
3380,0
4424,0
8019,0
7255,0
4226,1
2744,0
4668,1
1527,0
5887,1
1548,0
7719,1
6210,1
3240,0
6147,0
5477,1
5562,0
7996,0
6243,1
7668,1
5063,1
2020,0
508,0
6950,1
7273,0
6994,0
3458,0
3645,0
2852,0
7087,1
6184,1
3308,0
6954,1
5090,1
4280,1
6796,1
1405,1
626,0
1953,0
1570,0
4253,0
4562,1
2829,0
962,0
1450,0
6831,1
2026,0
822,0
5475,1
6288,1
7254,1
3748,0
5153,1
3879,1
7780,1
7773,1
5014,1
2524,0
2472,0
5906,0
7259,1
2318,0
7174,1
6171,1
6463,1
7342,1
829,0
378,0
1071,1
6173,1
6644,1
2551,0
862,0
1791,0
2567,0
1261,1
3133,0
4382,1
2461,0
6134,1
7869,1
4041,0
1190,0
5682,1
5394,1
4782,1
7749,0
3127,0
5165,1
7347,1
1608,0
3828,0
5518,1
2104,0
6603,1
5871,1
4152,1
896,0
4149,1
2060,0
4733,1
3988,1
2444,0
4918,1
2735,0
7399,1
3569,0
1532,1
3635,1
7357,1
538,0
5945,1
5722,1
3438,0
479,0
8082,1
7593,0
5412,1
681,0
3627,1
3603,0
3894,1
251,1
3065,0
4401,1
1207,1
2291,0
2538,0
4814,1
820,0
8018,0
1434,1
5577,1
4244,1
2882,0
4889,1
2870,0
1165,0
1204,1
1342,1
1984,0
3841,0
5345,0
6451,1
336,0
1663,0
7585,0
1065,0
3188,1
4783,0
7127,1
6552,1
1895,0
1591,0
3213,0
1274,0
7251,0
3644,1
7032,0
5211,1
5231,0
3506,1
1702,0
30,0
8096,0
7463,0
6703,1
2579,0
1380,1
1491,1
6043,1
4684,1
398,0
5038,1
143,0
4846,0
2496,0
800,0
1615,0
6326,1
312,0
5981,1
551,0
2421,0
4719,0
1656,0
7318,1
916,0
4455,1
6759,1
6998,0
1863,0
7872,0
1493,0
5319,1
4393,1
6529,1
2596,0
4146,1
807,0
2783,0
4047,0
6554,1
5514,0
2901,0
153,0
6482,1
1529,0
6196,1
1216,0
4932,1
7079,0
4526,1
1558,0
885,0
5612,0
1268,0
5751,1
4864,1
6988,1
4805,1
5974,1
4775,1
414,1
2602,0
3182,1
2191,0
2162,0
2443,1
5526,1
1637,1
478,0
3299,0
3676,0
3674,0
375,0
2661,0
7881,1
2309,0
4111,1
1621,0
6696,1
1496,0
5126,1
4363,1
7676,1
6856,1
5278,1
5173,1
7047,1
2814,0
7601,1
1604,0
1477,0
4953,1
7544,1
1955,1
1584,0
3057,1
8094,0
3960,1
1626,0
5778,1
1435,0
2096,0
101,0
4697,1
3512,0
2752,0
6556,1
645,0
1695,0
4009,0
7230,1
3842,0
4240,1
441,0
7258,0
1561,0
3119,1
6377,1
4096,0
3302,0
4527,1
3839,0
395,0
7059,1
4014,1
7288,1
4586,1
1404,0
5876,1
5660,1
2143,0
3986,1
6676,1
3781,1
1681,0
6607,1
2528,0
2120,0
4019,0
2720,0
5801,1
1218,0
1202,0
1006,0
3310,0
3880,0
2500,0
3221,0
2457,0
5684,1
416,0
5913,0
1854,0
6197,1
6152,1
4321,1
1840,0
3377,0
5642,1
3024,0
1694,0
5415,0
557,0
4612,1
2951,0
6312,1
6613,1
4959,1
4375,0
3039,0
7396,1
537,0
99,0
2508,0
3537,0
3753,1
4259,1
164,0
4552,1
6489,1
4255,1
1931,0
3925,1
2796,0
5865,0
8067,0
3428,0
3083,0
1525,0
1603,0
5816,0
5554,1
4010,0
5461,1
1880,0
4067,1
3920,0
7201,1
1382,1
6204,1
5435,1
7185,0
6693,1
3594,1
7867,0
7848,1
6681,1
4642,1
6113,1
6381,1
6679,1
738,0
7604,0
2345,0
4936,1
2560,1
5672,1
4027,1
5645,0
1451,1
4680,1
1495,0
4939,0
523,1
3355,0
2239,0
735,0
4489,1
1855,0
3725,1
7138,1
3353,0
5852,1
2843,0
6763,0
456,0
2698,0
5420,0
4659,1
6872,1
1136,0
3774,0
4621,1
3524,0
999,1
7040,0
6440,1
5527,1
7739,1
1593,0
1392,0
3515,1
528,0
8116,1
3010,0
2871,0
5265,1
4078,1
4915,1
7191,1
2375,1
5192,1
6122,1
1516,0
6096,1
4154,0
7942,1
3200,0
7679,1
2339,0
4928,1
1899,0
4804,1
2048,0
1814,0
3187,1
7415,0
3726,1
6160,1
1830,0
605,0
2556,0
867,0
6279,0
3518,0
6165,1
2652,0
3105,0
4206,1
2980,0
4599,1
3871,1
5905,1
4451,0
6589,1
6301,1
7371,1
5971,1
5245,1
8110,0
5803,1
3466,0
4904,1
7035,0
5023,0
267,0
1443,0
5921,1
3069,1
4624,1
7865,1
1258,0
7746,0
2370,0
5044,1
2137,0
2513,0
5813,1
910,0
7009,0
4825,1
2238,1
6503,1
6828,1
5525,0
92,0
6862,1
7852,1
2680,0
7717,0
6819,1
5817,1
4652,0
7184,1
6088,1
1208,0
6156,1
330,1
690,0
6849,0
7620,1
5520,1
5512,1
7606,1
1556,0
5010,0
3319,0
6473,1
5857,1
3303,0
5204,1
7030,1
599,1
5903,0
4127,0
615,0
3120,0
705,0
6218,1
7635,1
4415,1
1581,0
2389,0
5805,1
3146,0
4873,1
7616,1
5232,1
3440,0
2984,0
955,0
4051,1
5128,1
5605,1
5748,0
72,0
4964,0
5279,1
4485,1
7212,1
6646,1
1363,0
4197,0
2959,0
7124,1
4545,1
5830,1
1192,0
6232,1
2491,0
7362,1
2893,0
8100,0
6933,1
7857,1
2580,0
4501,1
2793,0
1795,1
4648,1
5537,0
6040,0
7375,0
5438,1
7043,1
7160,1
7548,0
2643,0
6192,1
8103,0
5617,1
694,1
6272,1
6237,1
8031,1
6256,1
5000,1
610,0
2485,0
6409,1
3508,1
2544,0
7510,0
7628,1
687,0
6181,1
850,0
7491,1
3934,1
6106,1
1488,0
420,0
1898,0
4885,1
3250,0
5578,0
2510,0
1220,0
7924,1
1079,0
1338,0
5463,0
7854,0
2953,0
628,0
6239,1
1282,0
2663,0
2092,0
1886,0
6001,1
856,0
743,0
3598,0
7186,1
4608,1
5326,1
2773,0
7292,0
18,1
6920,0
1662,0
1606,0
2857,0
6423,1
794,1
2069,0
2766,1
6631,1
752,0
5936,1
7132,1
1846,0
1008,0
5953,0
223,0
5667,1
4217,1
3147,1
783,0
4437,1
3685,0
5402,1
7565,1
3423,0
3387,0
4740,1
1458,0
5719,1
2303,0
4626,1
6911,1
5062,1
2261,0
5431,1
4655,1
5644,1
3977,1
5581,1
7987,1
6267,1
2965,0
7807,0
6855,1
4007,1
7801,1
5193,0
275,0
6214,0
4920,1
6568,1
27,0
2423,0
5532,1
5815,1
7525,1
4854,1
5404,1
6086,1
7206,1
6605,1
7236,0
7900,0
3102,1
4291,0
2769,0
339,0
6063,1
2297,0
4104,1
3682,0
658,0
1857,0
6212,1
2149,1
4491,0
4157,1
550,0
5916,0
4597,1
2253,0
5060,1
1878,0
6672,1
45,0
7594,1
115,0
1509,0
3633,1
246,0
5481,0
6816,1
472,0
2349,0
3623,0
457,0
1928,0
4496,1
3246,1
3420,0
6786,1
2213,0
899,0
6985,1
3122,1
8045,1
6017,1
290,0
2354,0
3453,1
7028,1
1742,0
4679,1
6865,1
4040,1
320,0
2883,0
5766,1
6099,1
5103,1
3504,0
4530,1
2335,0
5290,1
1042,0
6055,1
2868,0
6300,1
4857,1
5505,1
7480,1
4507,1
5951,1
7827,1
4296,1
2600,0
3272,0
2539,1
3799,0
3478,0
2588,0
3872,1
7568,1
7757,1
3110,1
2177,0
627,0
4317,1
3167,0
337,0
7540,0
4574,1
4105,0
3499,0
6315,1
4811,1
2523,0
6179,1
2458,0
2942,0
1623,0
6163,1
7960,0
2721,0
158,0
216,0
2073,0
97,0
3153,0
3599,1
6191,1
4558,1
5638,0
1533,0
4398,1
7643,0
7765,0
3695,0
1064,1
7855,1
1929,0
6774,0
988,0
7627,0
4973,1
5005,0
2498,0
6736,1
7630,0
4533,0
2988,0
455,0
2559,0
5923,1
889,0
5872,1
227,0
5756,1
6401,1
250,0
7423,1
3244,0
1545,0
6353,1
1633,0
5727,0
2194,0
3697,1
5758,1
6095,1
34,0
575,0
1824,0
4836,1
4912,1
1998,0
7462,1
3184,0
5166,0
4118,1
344,0
5673,1
5424,1
6303,1
1400,0
6407,1
6965,1
1728,0
2334,0
6370,1
5686,0
1369,0
6591,1
2827,0
3881,1
340,0
6071,1
5647,1
5690,1
2775,0
5449,1
6870,1
1422,0
1725,1
5119,1
859,1
781,0
4480,0
6402,1
3297,0
1359,0
7014,1
103,0
2724,0
3921,1
4590,1
5480,1
7094,1
2419,0
4309,1
7580,1
3218,1
3553,0
2887,1
5656,1
5652,0
5410,1
3745,0
5269,0
6735,1
3323,1
2781,0
301,0
5914,0
5244,1
2006,1
2607,0
7871,0
6385,1
5084,1
6898,1
7972,0
271,1
7165,1
5990,1
6294,1
4930,0
942,1
724,0
6880,1
5664,0
6357,1
5607,1
6142,0
5869,1
2257,0
2880,0
2131,0
6000,1
3707,1
2100,0
7458,1
2765,0
7341,1
7448,1
7813,0
4045,1
6,0
6154,1
5670,1
5455,1
5995,1
4517,1
2999,0
2008,0
485,0
2206,0
6746,1
7220,0
3035,0
5386,0
4413,1
7190,1
8024,1
6878,1
660,0
4344,1
3061,1
8112,0
6378,1
5797,1
4909,1
7187,1
4813,1
4269,1
7066,1
6820,1
6110,1
5036,1
3765,0
7247,1
5377,1
7613,1
4151,1
2232,0
5149,1
7361,0
7284,0
4220,1
3329,0
3536,1
6943,1
5224,1
1036,0
7941,1
3756,0
578,0
730,0
6426,1
4084,1
4689,1
553,0
6048,1
2831,0
4752,1
7468,0
3819,0
7488,1
5827,1
4641,1
5085,1
7858,0
5268,1
6472,1
7168,1
5786,1
300,0
5048,1
6711,1
1090,0
7680,0
1100,0
4322,1
2449,0
1456,0
1881,0
386,0
5632,1
3640,0
7527,1
6515,1
2712,0
6415,1
1776,0
5418,1
2787,0
7268,1
6877,1
2124,0
2317,0
6104,1
2378,0
4934,1
4356,1
2360,0
585,0
3989,0
5988,1
6379,1
723,0
5116,1
2262,0
4544,1
5330,1
3717,0
475,0
7812,1
5413,0
3958,0
924,0
3164,1
3224,0
7662,0
411,0
2276,0
4250,1
2466,0
1979,0
5198,1
1248,0
5349,1
4742,1
2180,0
774,0
220,0
8011,0
6973,1
6271,1
3950,1
3882,1
5630,0
3104,1
7378,0
1077,1
4761,1
1619,0
6291,1
5635,1
7253,0
1215,1
4986,1
4906,1
7082,1
4823,1
805,0
2221,0
3900,1
1500,0
3430,0
6737,1
4052,1
1904,0
428,0
3740,0
6068,0
5590,1
3558,0
7276,0
2759,0
5696,1
4066,1
1237,0
8097,1
2007,0
4692,1
6297,1
5321,1
4842,0
7715,1
2278,0
7892,1
4938,1
7471,1
2018,0
4139,1
148,0
1821,0
3706,0
5804,0
7903,1
3351,1
2009,1
4714,1
4031,1
905,0
3649,1
5863,0
765,0
7400,0
1057,0
7703,1
3979,0
1808,0
6899,1
310,0
3928,0
4905,1
7115,1
389,0
7110,0
2922,0
4588,1
5723,1
1601,0
6419,1
3279,0
3445,0
3456,0
3138,1
8006,1
7792,1
7401,1
525,0
3789,0
1968,0
3941,1
5353,1
7817,0
1427,0
4711,1
4432,1
7962,1
2451,0
4030,1
1769,0
5320,1
1328,0
7129,1
7843,0
6389,1
2080,0
1939,0
1431,0
8016,1
1076,0
104,0
4958,1
7058,1
8021,1
3301,0
6354,1
2671,0
5543,1
5608,0
3628,0
5712,1
617,0
497,0
2225,0
6013,1
6967,0
7099,1
5568,1
7031,1
7403,1
1820,0
4214,1
7215,1
8041,1
5695,0
4163,1
349,0
4473,1
287,0
6266,1
3650,0
4795,1
4023,1
6506,1
466,0
4005,1
7407,0
56,0
3595,0
2483,0
61,0
544,0
1837,0
7498,0
3311,0
3865,1
2274,0
4785,1
5879,1
2598,0
4026,1
3693,0
3066,0
4925,1
6754,1
4400,1
6904,0
7569,1
3417,1
2325,0
4892,1
5199,1
2396,0
897,0
3797,0
4412,1
1445,1
5167,1
1607,0
5963,1
8095,1
5574,1
6773,1
5009,1
7473,1
5357,1
915,0
5969,1
6790,1
2668,0
7909,0
7930,1
6514,1
4048,1
7429,1
4895,1
3396,0
7831,0
4774,1
318,0
4754,1
4186,0
5365,1
4687,1
3821,0
3416,0
8098,1
3878,1
7925,1
4820,1
6137,1
7317,1
7061,1
5088,1
3437,1
1080,0
5025,1
4444,0
3283,0
1170,0
1818,0
4632,1
57,0
7281,0
5799,1
941,0
865,0
5547,0
6821,1
7417,1
2014,0
8076,0
1467,0
7574,1
1648,0
6129,1
7772,0
4399,1
2268,0
1930,1
2057,0
7364,1
3100,0
358,0
4639,1
1177,0
6044,1
2061,1
5450,1
6811,1
4113,0
1135,0
1148,0
920,0
2761,0
848,0
6723,1
1376,0
1566,1
5334,1
1070,0
3312,0
2379,0
6850,1
5911,1
4649,1
4341,0
1780,0
1667,1
394,0
494,0
1724,0
5052,0
3014,0
6159,1
3836,0
4210,1
8083,1
3666,0
3341,1
4619,1
341,0
6900,0
3552,0
286,0
3281,1
3362,1
1630,1
6238,1
619,0
7108,1
3778,0
5606,1
5567,1
5091,1
7873,1
2463,0
4278,1
2699,0
1657,0
2545,0
2279,0
7638,1
4219,1
1107,0
3429,0
1160,0
7077,1
5012,1
1199,0
3034,1
3730,0
6035,1
756,0
3289,0
5729,1
3219,0
4298,1
5254,1
6510,1
187,0
3572,1
5754,0
956,1
7998,1
2184,0
5721,1
1922,0
5688,1
4374,1
2155,0
192,0
6744,0
3998,0
6753,1
7489,1
680,0
2019,0
5013,1
1029,0
4271,1
1159,0
2053,0
3522,1
5283,0
7572,1
4547,1
3792,1
2609,0
7748,0
7578,1
2025,0
3327,1
836,0
5001,1
5037,1
777,0
6584,1
7120,1
1063,0
7314,0
8104,0
7844,0
882,0
5555,1
7626,0
5851,1
5749,1
3094,0
4887,1
3072,0
7421,1
6981,1
8122,1
3956,1
7068,1
2790,0
3414,0
591,0
5347,1
998,0
7584,0
7436,1
7296,1
2363,0
96,0
1184,0
4195,0
3532,0
6037,1
5097,1
2030,0
1295,0
2667,0
518,0
7282,1
2936,0
842,0
662,1
7418,0
4442,1
2040,0
4343,1
2471,0
5478,1
2320,0
6397,1
868,0
1936,0
6066,1
4874,1
1586,0
6724,1
183,0
6185,1
3489,0
1262,1
7075,1
426,0
496,0
3931,1
8055,0
4578,1
1147,0
7700,1
2351,1
2254,0
1078,0
2086,0
6124,1
4090,1
1655,0
2727,0
1060,0
2002,0
2558,0
507,0
869,0
6476,1
3476,0
8039,1
121,0
2256,0
7111,1
6649,1
7586,0
5382,0
1605,0
7824,1
225,0
4476,1
1114,0
6576,1
7980,1
2985,0
6550,1
4688,1
1005,0
623,0
5221,0
2307,0
5159,1
4979,1
5706,1
976,0
1523,0
6742,1
505,1
8114,1
3770,0
7961,1
7573,0
6307,1
6588,1
1264,0
1206,0
5984,1
4065,1
2749,1
2460,0
4053,1
7777,0
7097,1
1455,0
4585,1
4793,1
2657,0
4405,1
5366,1
6626,1
4495,1
7051,0
2780,0
7981,1
767,0
4997,1
6161,1
5363,1
5989,1
1440,0
4410,0
5427,1
7990,1
5762,1
5064,1
265,0
2718,0
1920,0
6169,1
4498,1
1074,0
4869,1
1225,0
1275,1
5266,1
3033,0
3699,1
5154,1
6685,1
3616,1
7837,1
343,0
555,0
1414,0
4230,1
1305,0
5460,1
1201,0
5503,0
1241,0
6575,1
5250,1
7609,0
1464,0
1665,1
6038,0
1362,0
4325,1
2135,0
3447,1
663,1
1,0
1942,0
6345,1
5484,1
6280,1
6368,1
4976,1
3366,1
4645,1
7787,1
2196,0
6868,1
4616,1
2385,1
5322,1
5072,1
7360,0
4563,1
6428,1
6190,1
6457,1
7985,0
363,0
7911,0
7457,1
373,0
7089,0
625,0
1254,1
1594,0
1981,0
1340,0
895,0
4960,1
4422,1
6662,1
3899,0
247,0
7966,0
6282,1
3178,0
2114,0
6032,1
1841,0
6859,1
5640,0
8107,0
5500,1
1705,0
6259,1
8102,0
5564,1
4888,0
7322,1
7567,1
5829,1
6276,1
285,0
3492,1
4205,1
4340,1
529,0
5352,1
7840,0
1807,0
2983,0
413,0
934,0
3750,1
3612,0
1259,1
3337,1
4390,1
6148,1
438,0
7330,1
8074,0
2940,0
5115,1
7274,1
7265,1
7819,1
1436,0
1652,0
7667,1
4693,1
5256,1
2669,0
2990,1
1550,0
4595,1
7740,0
4367,1
1018,1
6211,1
2304,0
2970,0
5573,1
797,0
3413,0
6438,1
3995,1
5046,1
7036,0
2830,0
1788,0
2740,0
7949,1
4072,1
4751,1
2514,0
7656,1
7372,0
7556,1
6983,1
4951,0
5472,1
7162,0
4769,1
3873,1
1428,0
5780,1
2975,0
5074,1
7450,0
6045,1
3125,0
6997,0
2247,0
6660,0
1303,0
4647,0
447,0
7313,1
3011,0
4369,1
2854,0
7706,1
3079,0
5934,1
48,0
7674,0
2070,0
5728,1
749,0
3800,0
6822,1
1801,0
6903,1
4550,1
6669,1
432,0
943,0
3885,1
5468,1
2905,0
7229,0
2654,0
4554,1
348,0
88,0
7301,0
2450,0
3179,1
2227,0
1483,0
2408,0
3136,0
6838,1
5236,1
938,0
4883,1
5954,1
3890,1
1959,1
1844,0
2484,0
5724,0
2864,0
1678,0
454,0
7033,0
6925,1
3564,0
4085,1
4365,1
7388,0
4694,1
346,0
5121,1
3172,0
4758,1
7673,0
7533,0
6130,1
5248,1
6229,1
7501,1
5937,0
1164,0
7973,1
4287,1
1628,1
652,0
1470,0
6400,1
688,0
4828,1
1426,0
1918,0
7038,1
2382,0
6485,1
7486,0
7553,1
201,0
5203,1
7822,1
6269,1
4209,1
6881,1
20,0
5252,0
2518,0
6574,1
168,0
935,0
3520,0
6638,1
6456,1
5169,0
5588,0
439,0
4815,1
1024,1
6061,1
5651,1
1085,0
7121,1
5171,1
5470,1
1511,0
8035,0
639,0
93,0
7319,0
3046,0
641,0
403,0
1358,0
7073,0
6776,1
4246,1
315,1
4335,1
937,0
1812,1
7029,1
3874,1
7920,1
4580,1
1721,0
2181,0
3349,1
5465,1
7323,1
3613,0
2377,0
7882,0
1506,1
3641,0
7303,1
5880,1
2927,0
719,0
1355,0
1347,0
2414,0
1352,0
6302,1
159,0
1288,0
7105,1
4395,1
4020,1
3347,0
7295,1
5022,1
4458,1
582,0
5587,1
2112,1
146,0
3500,1
8059,1
4046,1
1782,0
1901,0
1200,0
4383,1
133,0
7722,1
7968,1
6652,1
4916,1
3683,1
452,0
1480,0
5129,1
5744,1
1032,0
5249,1
789,0
3884,0
6050,1
5194,1
4237,1
7321,1
2717,0
6755,1
4678,1
2702,0
1522,0
5593,1
863,0
3082,1
8042,0
1797,0
316,0
7526,0
6310,1
3631,0
7081,1
3298,1
3812,0
6809,1
3421,1
7214,1
145,0
1096,0
7422,0
2482,1
1395,0
5679,0
5752,1
5275,1
2493,0
1055,0
2706,0
2384,0
4181,1
8065,0
311,1
4660,1
4115,1
6343,1
2231,0
7665,0
4156,0
3020,0
7825,0
4609,1
1256,1
3207,0
1870,0
3419,0
6941,0
6195,1
933,0
7588,1
6779,1
1544,0
4468,1
3103,1
2934,0
1021,0
3241,0
2165,0
499,0
2736,0
4132,1
6444,1
1611,0
629,0
5066,1
1169,0
776,1
6770,1
4779,1
3893,0
5443,0
2065,0
6240,1
1804,0
3400,1
4371,1
1670,0
5794,0
2994,0
7576,0
7860,0
7182,0
7967,1
1239,0
7726,1
2916,0
3176,0
5700,1
4100,1
1960,0
3581,1
3086,0
5708,1
1649,0
4095,0
7932,1
636,0
7368,1
2501,0
683,0
4696,0
6992,1
3758,1
5073,1
1423,0
5373,1
2813,0
6787,1
1194,0
7931,0
4670,1
2499,0
7560,0
2799,0
1374,1
4377,1
7657,1
4004,1
6327,1
1872,0
2531,0
3972,0
1123,0
3307,0
7536,1
6938,0
966,1
190,0
1538,0
6752,0
3688,0
342,0
7826,1
2047,0
2822,0
6666,1
1142,0
6526,1
6031,1
7566,0
1439,0
6100,1
2739,0
1449,0
3385,0
534,1
3140,0
383,0
144,0
3554,1
3833,1
6732,1
4182,1
3668,0
6648,1
6866,1
6478,1
1233,0
4712,1
1315,0
1290,0
2949,0
2147,1
5489,1
3030,0
8077,0
1004,0
3448,0
6534,1
3175,0
5591,1
1879,0
7453,1
3578,0
6695,1
1574,0
2355,0
1049,0
1810,1
3098,0
2641,0
4277,1
490,0
4927,1
7037,0
5523,1
329,0
7428,1
2324,0
7496,1
2862,0
7083,1
3333,0
39,0
1251,0
1501,0
41,0
4538,1
293,0
2705,0
7919,0
6936,1
5430,0
3976,1
6959,1
4379,0
5255,1
3189,0
501,0
6079,1
6090,1
4977,1
957,0
5926,1
129,0
4975,1
4981,1
5140,1
1386,0
4637,1
3287,0
4638,1
1647,0
3129,0
1921,0
4532,1
4555,1
391,0
6273,1
583,0
5281,1
2963,0
3048,0
6166,1
2012,0
2021,0
6599,0
3038,0
6842,1
1054,0
2337,0
2846,0
6386,1
4225,1
1432,1
6153,1
2252,0
177,0
7751,1
7836,0
2045,0
1822,1
7511,1
4853,1
3360,0
5395,1
5918,1
3443,1
8023,1
4992,1
6347,1
7373,0
4723,1
5620,0
237,0
7583,1
332,0
6707,1
2368,0
7128,0
1324,0
1393,0
4682,1
259,0
5779,0
2372,0
6961,1
1227,0
6716,1
3080,0
2937,1
1354,0
4286,1
1155,0
845,0
7575,1
7861,1
4778,1
6139,1
5131,1
1331,0
7798,1
5498,1
4876,0
5650,1
7010,1
152,0
6367,1
5109,0
1803,0
746,0
434,0
4567,1
5034,1
7374,1
1263,0
4627,1
3531,1
4891,1
3777,0
3209,1
3936,1
3749,0
3352,1
3346,1
2446,0
7538,1
1800,0
6667,1
7437,0
888,0
7818,0
3309,0
2054,0
3253,1
2404,0
5586,0
5277,1
558,0
6325,1
4459,0
7435,1
7707,1
6929,1
7394,1
2890,0
1240,1
1302,0
1257,0
701,0
3180,0
5935,1
3097,1
3608,1
4448,1
2954,0
1212,0
773,0
1809,0
4044,1
5440,1
4021,1
6398,1
7085,1
7406,1
6018,1
4584,1
8043,0
1115,0
6178,1
3731,0
1969,0
5693,1
1512,0
5639,1
5263,1
2592,0
6320,1
3424,0
2245,0
5146,1
2550,0
2067,1
667,0
2331,0
8092,1
7249,1
2358,0
3660,0
1579,1
244,0
4556,0
5399,1
2716,0
4302,1
809,0
5515,0
7,0
2216,0
6465,1
2465,0
5665,1
266,0
7704,0
2697,1
1661,0
7938,0
554,0
1068,0
904,0
7499,0
6891,1
2943,0
6570,1
3132,0
3486,0
3398,0
6986,1
3108,0
4921,1
1988,0
3601,0
7845,0
367,0
6027,1
7517,1
4728,1
7064,1
1166,1
5873,1
5486,1
6490,1
3562,0
5388,1
3720,0
5929,1
7513,0
4576,1
6123,1
3313,1
4917,1
50,0
5452,1
5932,1
3254,0
2142,0
721,0
1094,0
6366,0
6382,1
8001,0
6076,1
1639,0
6091,1
0,1
741,0
6609,1
4598,1
3877,0
2110,0
6417,1
696,0
8081,1
7647,1
4472,1
390,0
6412,1
5992,1
3264,1
3461,0
5970,0
3144,0
5403,1
1746,0
5627,1
7699,0
474,0
3970,1
5069,1
3113,0
3773,0
319,0
2130,0
6664,1
7887,0
7389,1
750,0
1027,0
5125,1
5387,0
4011,1
3751,1
6765,1
2577,0
4812,0
278,0
5856,1
7354,0
4950,1
208,0
7723,0
2677,0
4091,1
2809,0
6330,1
5596,0
4336,1
6206,1
5175,0
2838,0
2923,0
2249,0
5291,0
6701,1
4691,1
1691,0
393,0
1864,0
157,0
6848,1
1951,0
3315,0
276,0
2865,0
7736,0
936,0
5343,1
5582,0
3375,0
6396,0
7050,0
6694,1
2236,0
284,0
3485,0
7222,0
5303,1
2338,0
5222,1
5559,1
1442,0
755,0
7210,1
6548,1
2316,0
4893,1
6497,1
4238,1
3291,0
4966,0
7847,0
6553,1
2094,0
3787,1
2208,0
1970,0
5100,1
7329,0
2255,0
1753,0
3431,0
5081,1
5471,1
5977,1
1118,0
6479,1
7316,1
54,1
4672,1
7929,0
6817,1
3540,0
673,0
5139,1
2502,0
7427,1
1292,0
1370,0
7737,0
1986,0
7515,1
7408,1
5713,1
6543,1
2413,0
7464,1
3587,0
5219,0
2835,0
1385,0
7876,1
1571,0
4158,1
4808,1
3156,1
2033,0
659,0
399,1
3916,0
4354,1
6814,1
6047,1
308,0
8005,1
2290,0
7467,0
5184,1
712,0
3713,1
6980,1
2028,0
75,0
1084,0
4234,1
6915,1
6046,1
59,0
217,0
811,0
3474,0
6341,1
258,0
4470,1
7534,0
4171,1
1565,0
1371,0
7159,1
4653,1
3607,1
2920,0
4306,1
5986,1
1009,0
5111,1
7217,0
4738,1
2310,0
4949,1
5453,1
8,1
6549,1
3690,0
6653,1
2289,0
5579,1
3556,1
17,1
6521,1
7365,1
6719,1
6650,1
4417,0
6524,1
5075,1
7346,0
1978,0
3808,1
4722,1
6405,1
6917,1
742,0
3891,0
7466,1
7937,0
5407,1
3237,0
5284,0
7641,0
1587,0
345,0
3853,0
7849,1
1125,0
2784,0
1520,0
874,0
6812,1
3820,0
7800,1
4513,1
6016,1
5915,1
3488,1
2570,0
5661,0
1761,0
1732,0
921,0
100,0
923,0
42,0
1947,0
